File,Time [MJD],Epoch,SNR,CBC RV [m/s],CBC RV Err. [m/s],CCF RV [m/s],CCF RV Err. [m/s],S Value,H-alpha Emission,H-alpha Equiv. Width [A],CCF FWHM [m/s],CCF FWHM Err. [m/s],BIS [m/s],V_span [m/s],Bi-Gaussian [m/s],Skew Normal,Date Generated,Phot. GP [mag],Phot. GP Err. [mag]
10700_190815.1112.fits,58710.457,5,232,0.346,0.388,-16610.496,0.253,,0.184,1.897,6573.657,29.02,-94.626,-62.148,2.712,-1.031,2020-12-22T04:48:29.136,-0.000001,0.000324
10700_190815.1113.fits,58710.45829,5,234,-1.976,0.377,-16610.702,0.249,,0.184,1.903,6568.817,28.79,-93.523,-62.314,2.668,0,2020-12-22T04:48:35.069,-0.000001,0.000324
10700_190815.1114.fits,58710.45957,5,233,-2.762,0.387,-16612.287,0.25,,0.186,1.899,6564.705,28.767,-93.382,-61.424,2.656,-1.028,2020-12-22T04:48:40.407,-0.000001,0.000324
10700_190816.1136.fits,58711.48779,5,150,0.66,0.515,-16608.024,0.387,0.185,0.182,1.866,6577.591,29.173,-92.372,-61.531,2.764,0.001,2020-12-22T04:48:45.957,-0.000001,0.000322
10700_190816.1138.fits,58711.49036,5,149,0.856,0.481,-16609.184,0.388,0.185,0.187,1.864,6580.917,29.195,-91.612,-62.659,2.729,-1.024,2020-12-22T04:48:56.802,-0.000001,0.000322
10700_190817.1130.fits,58712.48697,5,186,-0.499,0.356,-16611.481,0.327,,0.182,1.867,6602.687,29.936,-93.351,-61.294,2.64,-1.035,2020-12-22T04:49:02.897,-0.000001,0.000321
10700_190817.1131.fits,58712.48823,5,174,-3.013,0.381,-16611.728,0.35,,0.183,1.867,6597.1,29.704,-91.679,-59.181,2.567,-1.028,2020-12-22T04:49:08.473,-0.000001,0.000321
10700_190817.1132.fits,58712.48954,5,178,-0.872,0.401,-16610.958,0.341,,0.183,1.88,6597.85,29.776,-93.215,-61.279,2.61,0.002,2020-12-22T04:49:13.477,-0.000001,0.000321
10700_190819.1123.fits,58714.49142,5,241,-0.772,0.337,-16609.481,0.24,0.165,0.184,1.858,6581.155,28.671,-91.804,-60.851,2.675,-1.021,2020-12-22T04:49:18.810,-0.000001,0.000317
10700_190819.1124.fits,58714.4927,5,241,0.36,0.338,-16609.275,0.241,0.165,0.186,1.859,6581.772,28.659,-89.81,-59.317,2.609,-0.003,2020-12-22T04:49:23.857,-0.000001,0.000317
10700_190819.1125.fits,58714.49398,5,244,0.634,0.338,-16608.082,0.236,0.165,0.184,1.851,6583.254,28.718,-89.701,-59.085,2.622,-1.018,2020-12-22T04:49:29.190,-0.000001,0.000317
10700_190820.1116.fits,58715.49016,5,202,-1.378,0.411,-16608.726,0.287,0.173,0.187,1.893,6576.274,28.967,-90.328,-61.595,2.739,-0.002,2020-12-22T04:49:34.733,-0.000001,0.000315
10700_190820.1117.fits,58715.49146,5,206,0.427,0.405,-16608.922,0.281,0.173,0.186,1.895,6572.44,28.837,-90.293,-61.686,2.738,-1.023,2020-12-22T04:49:39.625,-0.000001,0.000315
10700_190820.1118.fits,58715.49275,5,209,-0.199,0.438,-16608.265,0.278,0.173,0.186,1.89,6572.428,28.941,-91.224,-61.804,2.755,-1.024,2020-12-22T04:49:45.087,-0.000001,0.000315
10700_190820.1119.fits,58715.49404,5,198,-1.641,0.426,-16609.17,0.294,0.173,0.185,1.903,6575.664,28.886,-90.627,-61.305,2.712,0.001,2020-12-22T04:49:50.168,-0.000001,0.000315
10700_190820.1120.fits,58715.49533,5,204,-0.634,0.397,-16609.062,0.285,0.173,0.189,1.887,6572.222,28.813,-90.736,-60.495,2.691,-1.02,2020-12-22T04:49:55.403,-0.000001,0.000315
10700_190821.1110.fits,58716.44779,5,212,1.051,0.375,-16606.887,0.28,0.158,0.185,1.863,6569.568,28.839,-88.166,-72.869,2.576,-0.005,2020-12-22T04:50:00.617,-0.000001,0.000313
10700_190821.1111.fits,58716.44983,5,230,-1.712,0.356,-16608.895,0.254,0.158,0.18,1.878,6569.682,28.734,-90.206,-60.316,2.614,-1.02,2020-12-22T04:50:06.671,-0.000001,0.000313
10700_190821.1112.fits,58716.45111,5,234,-1.175,0.34,-16608.755,0.253,0.158,0.184,1.866,6571.837,28.819,-91.052,-60.497,2.671,-0.003,2020-12-22T04:50:12.090,-0.000001,0.000313
10700_190821.1113.fits,58716.45238,5,220,-1.639,0.355,-16610.023,0.27,0.158,0.183,1.862,6570.383,28.788,-90.73,-60.796,2.656,0,2020-12-22T04:50:18.013,-0.000001,0.000313
10700_190824.1337.fits,58719.45243,5,192,-2.167,0.421,-16611.11,0.303,0.181,0.181,1.895,6595.811,29.378,-92.273,-60.526,2.785,-0.005,2020-12-22T04:50:23.217,-0.000001,0.000308
10700_190824.1338.fits,58719.45374,5,188,-2.523,0.44,-16610.62,0.314,0.181,0.185,1.893,6596.902,29.366,-92.655,-61.556,2.87,-0.003,2020-12-22T04:50:28.342,-0.000001,0.000308
10700_190824.1339.fits,58719.45505,5,202,-2.367,0.396,-16610.931,0.287,0.181,0.185,1.892,6596.632,29.403,-93.43,-62.785,2.85,-1.03,2020-12-22T04:50:33.573,-0.000001,0.000308
10700_190824.1340.fits,58719.45728,5,179,-3.362,0.433,-16610.574,0.328,0.181,0.182,1.895,6592.291,29.276,-93.662,-62.111,2.891,-1.031,2020-12-22T04:50:38.824,-0.000001,0.000308
10700_190824.1341.fits,58719.45856,5,161,-1.701,0.47,-16610.397,0.367,0.181,0.185,1.892,6593.611,29.293,-93.249,-61.87,2.818,-1.027,2020-12-22T04:50:44.258,-0.000001,0.000308
10700_190824.1342.fits,58719.45994,5,162,-1.846,0.445,-16611.453,0.364,0.181,0.183,1.897,6589.269,29.253,-95.294,-62.52,2.94,-1.033,2020-12-22T04:50:49.312,-0.000001,0.000308
10700_190825.1208.fits,58720.46221,5,219,2.126,0.377,-16609.628,0.28,0.09,0.185,1.896,6573.717,28.925,-94.416,-62.502,2.654,-1.034,2020-12-22T04:50:54.767,-0.000001,0.000306
10700_190825.1209.fits,58720.46348,5,220,-1.823,0.393,-16610.624,0.28,0.09,0.185,1.894,6573.891,28.934,-94.988,-62.716,2.704,0.001,2020-12-22T04:50:59.751,-0.000001,0.000306
10700_190825.1210.fits,58720.46478,5,221,-3.121,0.425,-16613.789,0.28,0.09,0.184,1.889,6571.795,28.882,-95.286,-63.68,2.699,0.003,2020-12-22T04:51:05.256,-0.000001,0.000306
10700_190825.1211.fits,58720.46607,5,214,-0.77,0.401,-16611.767,0.287,0.09,0.185,1.908,6572.227,28.908,-94.476,-61.8,2.685,-1.034,2020-12-22T04:51:10.310,-0.000001,0.000306
10700_190825.1212.fits,58720.46736,5,210,1.215,0.41,-16609.543,0.291,0.09,0.187,1.908,6573.295,28.924,-94.526,-62.665,2.673,-1.034,2020-12-22T04:51:15.572,-0.000001,0.000306
10700_190825.1213.fits,58720.46878,5,218,-3.464,0.367,-16614.061,0.283,0.09,0.185,1.904,6572.665,28.912,-96.741,-64.422,2.714,-1.038,2020-12-22T04:51:20.694,-0.000001,0.000306
10700_190825.1214.fits,58720.47008,5,218,-3.631,0.401,-16612.102,0.283,0.09,0.184,1.904,6571.96,28.903,-94.428,-62.269,2.673,-1.036,2020-12-22T04:51:25.915,-0.000001,0.000306
10700_190825.1215.fits,58720.47138,5,209,1.426,0.396,-16608.808,0.296,0.09,0.185,1.9,6573.248,28.937,-94.101,-62.672,2.697,-1.036,2020-12-22T04:51:31.728,-0.000001,0.000306
10700_190825.1216.fits,58720.47269,5,224,-5.329,0.395,-16614.752,0.276,0.09,0.184,1.892,6570.816,28.911,-95.857,-64.13,2.671,-1.036,2020-12-22T04:51:37.796,-0.000001,0.000306
10700_190825.1217.fits,58720.47399,5,216,-2.927,0.407,-16613.805,0.286,0.09,0.183,1.907,6572.057,28.906,-95.565,-63.878,2.692,-1.037,2020-12-22T04:51:43.012,-0.000001,0.000306
10700_190825.1221.fits,58720.47729,5,230,1.794,0.378,-16607.564,0.274,0.09,0.183,1.903,6569.183,28.903,-95.908,-76.471,2.693,-1.039,2020-12-22T04:51:48.191,-0.000001,0.000306
10700_190825.1222.fits,58720.47861,5,232,-2.924,0.368,-16613.836,0.271,0.09,0.183,1.906,6568.332,28.837,-95.546,-63.245,2.641,-1.036,2020-12-22T04:51:53.560,-0.000001,0.000306
10700_190825.1223.fits,58720.47987,5,227,-3.111,0.389,-16614.641,0.275,0.09,0.183,1.895,6569.029,28.934,-96.135,-64.208,2.686,-1.039,2020-12-22T04:51:59.041,-0.000001,0.000306
10700_190825.1224.fits,58720.48118,5,226,1.647,0.409,-16608.251,0.275,0.09,0.186,1.894,6570.129,28.95,-96.801,-62.644,2.717,-1.04,2020-12-22T04:52:05.548,-0.000001,0.000306
10700_190825.1225.fits,58720.48247,5,227,-3.03,0.396,-16613.236,0.277,0.09,0.183,1.902,6566.673,28.874,-95.305,-62.622,2.642,-1.037,2020-12-22T04:52:11.339,-0.000001,0.000306
10700_190825.1226.fits,58720.48377,5,236,-3.329,0.364,-16615.203,0.268,0.09,0.185,1.905,6567.819,28.817,-93.789,-62.848,2.564,-1.034,2020-12-22T04:52:17.322,-0.000001,0.000306
10700_190825.1227.fits,58720.48505,5,220,2.578,0.407,-16607.467,0.283,0.09,0.183,1.904,6566.802,28.86,-95.326,-74.802,2.616,-0.003,2020-12-22T04:52:22.690,-0.000001,0.000306
10700_190825.1228.fits,58720.48637,5,227,-1.88,0.398,-16612.023,0.279,0.09,0.185,1.91,6568.231,28.938,-95.567,-62.931,2.638,-1.037,2020-12-22T04:52:28.246,-0.000001,0.000306
10700_190825.1229.fits,58720.48764,5,230,-4.113,0.414,-16616.056,0.275,0.09,0.184,1.9,6566.709,28.873,-95.836,-63.757,2.64,-1.038,2020-12-22T04:52:34.299,-0.000001,0.000306
10700_190825.1230.fits,58720.48893,5,229,3.575,0.367,-16606.797,0.275,0.09,0.186,1.903,6564.101,28.807,-93.821,-73.535,2.566,0.001,2020-12-22T04:52:40.363,-0.000001,0.000306
10700_191007.1130.fits,58763.35867,5,269,0.46,0.312,-16609.825,0.231,,0.183,1.853,6568.759,29.268,-96.167,-63.344,2.928,-0.005,2020-12-22T04:52:46.418,-0.000027,0.000228
10700_191007.1131.fits,58763.35997,5,263,-1.191,0.302,-16610.446,0.235,,0.181,1.854,6570.317,29.335,-97.232,-62.872,2.932,-1.04,2020-12-22T04:52:52.707,-0.000027,0.000228
10700_191007.1132.fits,58763.36127,5,261,1.045,0.323,-16608.301,0.239,,0.182,1.853,6564.87,29.304,-94.294,-75.918,2.878,-1.037,2020-12-22T04:52:58.917,-0.000027,0.000228
10700_191007.1133.fits,58763.36255,5,261,-0.649,0.318,-16610.889,0.238,,0.182,1.846,6563.941,29.16,-96.003,-62.817,2.906,-1.038,2020-12-22T04:53:05.426,-0.000027,0.000228
10700_191007.1134.fits,58763.36385,5,260,0.596,0.294,-16608.712,0.238,,0.182,1.848,6564.899,29.243,-96.577,-76.866,2.923,-1.039,2020-12-22T04:53:10.940,-0.000027,0.000228
10700_191008.1094.fits,58764.35912,5,186,-1.288,0.401,-16609.172,0.333,0.117,0.181,1.879,6580.641,29.753,-93.202,-61.35,2.942,-1.037,2020-12-22T04:53:16.677,-0.000029,0.000227
10700_191008.1095.fits,58764.3602,5,235,0,0.33,-16608.243,0.264,0.117,0.18,1.87,6582.695,29.723,-96.315,-63.122,2.997,-1.042,2020-12-22T04:53:22.516,-0.000029,0.000227
10700_191008.1096.fits,58764.36127,5,231,0.119,0.322,-16608.094,0.268,0.117,0.176,1.873,6579.956,29.589,-94.418,-62.456,2.915,-1.037,2020-12-22T04:53:28.127,-0.000029,0.000227
10700_191008.1097.fits,58764.36232,5,228,0.036,0.32,-16609.008,0.271,0.117,0.18,1.867,6579.197,29.698,-95.524,-62.95,2.945,-1.039,2020-12-22T04:53:34.092,-0.000029,0.000227
10700_191008.1099.fits,58764.36521,5,219,-1.173,0.33,-16609.637,0.283,0.117,0.179,1.867,6578.303,29.534,-94.9,-62.556,2.947,-1.038,2020-12-22T04:53:39.679,-0.000029,0.000227
10700_191008.1100.fits,58764.36624,5,222,-0.328,0.343,-16608.923,0.279,0.117,0.18,1.872,6584.074,29.712,-94.088,-62.249,2.925,-0.005,2020-12-22T04:53:44.929,-0.000029,0.000227
10700_191008.1101.fits,58764.36737,5,225,0,0.33,-16610.825,0.276,0.117,0.18,1.872,6583.724,29.744,-95.788,-64.225,2.982,-1.042,2020-12-22T04:53:50.236,-0.000029,0.000227
10700_191008.1102.fits,58764.36842,5,234,1.368,0.353,-16608.229,0.266,0.117,0.18,1.87,6582.111,29.732,-97.233,-64.145,3.025,-1.046,2020-12-22T04:53:55.765,-0.000029,0.000227
10700_191008.1103.fits,58764.36945,5,230,0.279,0.332,-16609.393,0.269,0.117,0.177,1.876,6580.448,29.611,-95.698,-63.332,2.963,-1.04,2020-12-22T04:54:01.190,-0.000029,0.000227
10700_191008.1104.fits,58764.37052,5,221,0.322,0.347,-16608.646,0.28,0.117,0.179,1.877,6576.765,29.633,-95.268,-62.699,2.958,-1.039,2020-12-22T04:54:07.368,-0.000029,0.000227
10700_191008.1105.fits,58764.37156,5,220,1.028,0.333,-16608.355,0.278,0.117,0.179,1.87,6574.841,29.501,-94.38,-62.033,2.917,-1.036,2020-12-22T04:54:13.172,-0.000029,0.000227
10700_191008.1106.fits,58764.37262,5,227,-0.545,0.339,-16610.7,0.273,0.117,0.178,1.873,6578.377,29.564,-96.818,-64.677,3.009,-1.043,2020-12-22T04:54:19.064,-0.000029,0.000227
10700_191008.1107.fits,58764.37367,5,210,0.861,0.372,-16607.515,0.294,0.117,0.18,1.873,6578.755,29.567,-97.733,-63.962,3.032,-1.042,2020-12-22T04:54:24.891,-0.000029,0.000227
10700_191008.1108.fits,58764.37472,5,213,-1.222,0.319,-16611.122,0.291,0.117,0.178,1.87,6577.517,29.581,-95.066,-63.134,2.975,-1.04,2020-12-22T04:54:30.692,-0.000029,0.000227
10700_191008.1112.fits,58764.37772,5,220,-0.001,0.326,-16609.247,0.284,0.117,0.178,1.875,6575.951,29.504,-95.59,-62.867,2.969,-0.006,2020-12-22T04:54:37.258,-0.000029,0.000227
10700_191008.1113.fits,58764.37878,5,218,0.774,0.353,-16609.679,0.286,0.117,0.179,1.881,6575.501,29.508,-95.807,-63.097,2.963,-1.04,2020-12-22T04:54:42.813,-0.000029,0.000227
10700_191008.1114.fits,58764.37983,5,218,-1.397,0.351,-16609.896,0.288,0.117,0.181,1.873,6577.053,29.572,-94.492,-62.309,2.943,-1.039,2020-12-22T04:54:48.483,-0.000029,0.000227
10700_191008.1115.fits,58764.3809,5,199,0.333,0.37,-16608.522,0.312,0.117,0.181,1.88,6574.165,29.513,-96.54,-64.054,3.027,-1.041,2020-12-22T04:54:54.087,-0.000029,0.000227
10700_191008.1116.fits,58764.38199,5,206,-2.429,0.352,-16610.89,0.303,0.117,0.178,1.873,6577.155,29.579,-96.348,-64.445,2.991,-1.042,2020-12-22T04:54:59.496,-0.000029,0.000227
10700_191008.1117.fits,58764.38304,5,203,1.322,0.358,-16607.333,0.308,0.117,0.181,1.867,6574.549,29.493,-92.882,-61.743,2.895,0,2020-12-22T04:55:05.312,-0.000029,0.000227
10700_191008.1118.fits,58764.38413,5,205,-0.897,0.354,-16612.07,0.303,0.117,0.177,1.875,6571.574,29.478,-96.653,-64.024,3.001,-1.041,2020-12-22T04:55:10.781,-0.000029,0.000227
10700_191008.1119.fits,58764.38519,5,192,1.03,0.363,-16607.177,0.324,0.117,0.181,1.882,6572.781,29.424,-94.952,-61.609,2.913,0.002,2020-12-22T04:55:16.542,-0.000029,0.000227
10700_191008.1120.fits,58764.38627,5,188,-0.04,0.367,-16611.138,0.33,0.117,0.179,1.881,6573.702,29.443,-94.8,-63.199,2.977,-1.039,2020-12-22T04:55:23.015,-0.000029,0.000227
10700_191008.1121.fits,58764.38734,5,199,0.631,0.358,-16608.707,0.314,0.117,0.178,1.881,6569.975,29.32,-95.56,-62.596,2.994,-1.04,2020-12-22T04:55:29.454,-0.000029,0.000227
10700_191016.1107.fits,58772.40906,5,155,-1.001,0.466,-16607.342,0.397,,0.184,1.837,6577.799,29.3,-85.724,-57.527,2.803,-0.004,2020-12-22T04:55:36.207,-0.000037,0.000216
10700_191016.1108.fits,58772.41033,5,154,0.967,0.469,-16606.789,0.4,,0.185,1.844,6578.366,29.211,-87.196,-58.001,2.837,-1.021,2020-12-22T04:55:42.035,-0.000037,0.000216
10700_191016.1109.fits,58772.41161,5,160,-0.123,0.457,-16607.25,0.383,,0.183,1.846,6581.156,29.331,-87.7,-56.883,2.789,-1.019,2020-12-22T04:55:47.514,-0.000037,0.000216
10700_191016.1110.fits,58772.41288,5,157,1.812,0.445,-16606.643,0.395,,0.185,1.857,6581.166,29.319,-89.051,-58.81,2.854,-1.024,2020-12-22T04:55:52.951,-0.000037,0.000216
10700_191016.1111.fits,58772.41421,5,150,1.823,0.448,-16606.45,0.412,,0.184,1.852,6581.708,29.325,-89.397,-60.055,2.892,-1.024,2020-12-22T04:55:58.405,-0.000037,0.000216
10700_191024.1253.fits,58780.25572,5,220,1.692,0.35,-16604.177,0.266,0.153,0.184,1.836,6560.985,28.331,-89.208,-72.058,2.888,-1.017,2020-12-22T04:56:04.378,-0.000040,0.000209
10700_191024.1254.fits,58780.25734,5,225,1.899,0.345,-16605.021,0.262,0.153,0.184,1.844,6561.179,28.249,-89.347,-72.953,2.887,-1.017,2020-12-22T04:56:09.903,-0.000040,0.000209
10700_191024.1255.fits,58780.25881,5,215,1.939,0.343,-16604.861,0.272,0.153,0.184,1.84,6561.758,28.269,-89.433,-72.213,2.901,-1.017,2020-12-22T04:56:15.499,-0.000040,0.000209
10700_191024.1256.fits,58780.26038,5,208,-0.535,0.358,-16605.59,0.282,0.153,0.183,1.838,6560.463,28.284,-89.867,-72.475,2.92,-1.018,2020-12-22T04:56:21.222,-0.000040,0.000209
10700_191024.1257.fits,58780.26177,5,204,-0.1,0.345,-16605.464,0.286,0.153,0.182,1.838,6563.47,28.423,-90.247,-74.202,2.965,-0.002,2020-12-22T04:56:26.575,-0.000040,0.000209
