File,Time [MJD],Epoch,SNR,CBC RV [m/s],CBC RV Err. [m/s],CCF RV [m/s],CCF RV Err. [m/s],S Value,H-alpha Emission,H-alpha Equiv. Width [A],CCF FWHM [m/s],CCF FWHM Err. [m/s],BIS [m/s],V_span [m/s],Bi-Gaussian [m/s],Skew Normal,Date Generated,Phot. GP [mag],Phot. GP Err. [mag]
10700_191108.1082.fits,58795.34592,5,212,1.23,0.358,-16609.176,0.295,,0.182,1.86,6563.68,28.587,-95.525,-77.522,3.305,0.002,2020-12-22T04:56:32.050,-0.000055,0.000203
10700_191108.1083.fits,58795.34749,5,214,0.857,0.339,-16610.333,0.295,,0.184,1.852,6564.565,28.635,-95.907,-63.859,3.323,-0.005,2020-12-22T04:56:38.024,-0.000055,0.000203
10700_191108.1084.fits,58795.34922,5,214,3.446,0.375,-16608.053,0.294,,0.184,1.857,6565.406,28.672,-95.77,-77.724,3.31,-1.043,2020-12-22T04:56:43.326,-0.000055,0.000203
10700_191108.1085.fits,58795.35109,5,214,2.068,0.334,-16608.138,0.292,,0.183,1.859,6564.019,28.429,-93.425,-76.063,3.231,-0.005,2020-12-22T04:56:48.648,-0.000055,0.000203
10700_191108.1086.fits,58795.35307,5,214,0.304,0.362,-16608.967,0.293,,0.185,1.846,6561.82,28.603,-96.071,-77.151,3.319,-0.003,2020-12-22T04:56:54.171,-0.000055,0.000203
10700_191109.1139.fits,58796.24113,5,211,3.203,0.343,-16608.308,0.303,,0.185,1.809,6584.49,29.31,-95.244,-62.561,3.268,-1.044,2020-12-22T04:56:59.561,-0.000056,0.000203
10700_191109.1140.fits,58796.24203,5,208,0.856,0.332,-16608.882,0.306,,0.185,1.811,6581.654,29.36,-94.856,-61.405,3.227,-1.043,2020-12-22T04:57:05.709,-0.000056,0.000203
10700_191109.1141.fits,58796.2429,5,210,1.221,0.35,-16608.858,0.305,,0.185,1.818,6585.84,29.4,-94.057,-62.798,3.246,-1.043,2020-12-22T04:57:11.238,-0.000056,0.000203
10700_191109.1142.fits,58796.24375,5,208,0.001,0.353,-16608.221,0.305,,0.184,1.819,6583.928,29.445,-98.001,-63.287,3.362,-1.05,2020-12-22T04:57:16.632,-0.000056,0.000203
10700_191109.1143.fits,58796.24469,5,209,2.866,0.358,-16608.7,0.299,,0.184,1.815,6583.451,29.183,-97.962,-64.396,3.369,-1.048,2020-12-22T04:57:22.096,-0.000056,0.000203
10700_191110.1085.fits,58797.32983,5,219,0.431,0.351,-16612.143,0.312,,0.185,1.866,6576.938,29.697,-98.629,-66.041,3.478,-1.059,2020-12-22T04:57:27.504,-0.000058,0.000203
10700_191110.1086.fits,58797.33069,5,221,2.903,0.354,-16608.594,0.307,,0.184,1.862,6572.503,29.533,-96.751,-63.025,3.351,-1.051,2020-12-22T04:57:33.125,-0.000058,0.000203
10700_191110.1087.fits,58797.33215,5,220,1.33,0.374,-16611.434,0.307,,0.185,1.867,6570.148,29.483,-99.116,-65.324,3.435,-1.056,2020-12-22T04:57:39.180,-0.000058,0.000203
10700_191110.1088.fits,58797.33302,5,218,4.623,0.389,-16608.387,0.312,,0.184,1.864,6569.997,29.569,-100.669,-65.852,3.544,-0.004,2020-12-22T04:57:44.569,-0.000058,0.000203
10700_191110.1089.fits,58797.33387,5,220,0.514,0.361,-16611.932,0.312,,0.185,1.864,6572.082,29.712,-100.164,-67.299,3.561,-1.065,2020-12-22T04:57:49.848,-0.000058,0.000203
10700_191111.1126.fits,58798.20111,5,213,2.214,0.345,-16608.681,0.299,,0.183,1.855,6585.049,29.321,-97.15,-66.053,3.388,0.001,2020-12-22T04:57:55.385,-0.000059,0.000203
10700_191111.1127.fits,58798.2066,5,214,0.502,0.335,-16609.544,0.295,,0.182,1.858,6575.823,28.97,-95.753,-64.093,3.311,-1.045,2020-12-22T04:58:00.847,-0.000059,0.000203
10700_191111.1128.fits,58798.2087,5,209,2.349,0.374,-16607.628,0.299,,0.185,1.858,6585.119,29.335,-96.41,-64.807,3.33,-1.048,2020-12-22T04:58:06.815,-0.000059,0.000203
10700_191111.1129.fits,58798.20968,5,210,2.399,0.347,-16610.371,0.299,,0.183,1.863,6586.913,29.341,-97.278,-64.813,3.363,-0.003,2020-12-22T04:58:12.227,-0.000059,0.000203
10700_191111.1130.fits,58798.21061,5,209,-0.524,0.367,-16610.035,0.302,,0.185,1.855,6586.764,29.462,-97.737,-66.294,3.372,-1.051,2020-12-22T04:58:17.665,-0.000059,0.000203
10700_200102.1084.fits,58850.14085,5,204,-0.618,0.362,-16610.571,0.291,0.16,0.185,1.862,6555.046,28.434,-94.312,-77.282,3.526,-1.035,2020-12-22T04:58:23.245,-0.000094,0.000251
10700_200102.1085.fits,58850.14357,5,205,-0.674,0.391,-16611.537,0.291,0.16,0.186,1.858,6557.701,28.513,-96.716,-79.067,3.621,0.001,2020-12-22T04:58:28.657,-0.000094,0.000251
10700_200102.1086.fits,58850.14617,5,204,0.263,0.375,-16610.75,0.29,0.16,0.185,1.854,6555.5,28.465,-93.659,-76.223,3.491,-1.033,2020-12-22T04:58:34.777,-0.000094,0.000251
10700_200102.1087.fits,58850.14965,5,204,0.843,0.373,-16611.099,0.288,0.16,0.184,1.85,6550.024,28.385,-93.588,-76.499,3.481,0,2020-12-22T04:58:40.123,-0.000094,0.000251
10700_200102.1088.fits,58850.15348,5,204,0.169,0.399,-16610.687,0.289,0.16,0.186,1.852,6556.333,28.443,-95.402,-77.855,3.577,-0.005,2020-12-22T04:58:45.580,-0.000094,0.000251
10700_200729.1133.fits,59059.47778,5,214,-0.272,0.39,-16610.952,0.298,,0.184,1.891,6587.164,30.094,-93.76,-61.86,2.544,-1.038,2020-12-22T04:58:50.976,-0.000010,0.000428
10700_200729.1134.fits,59059.47896,5,215,4.069,0.385,-16607.624,0.292,,0.183,1.895,6581.315,29.865,-93.692,-60.637,2.489,-1.036,2020-12-22T04:58:56.396,-0.000010,0.000428
10700_200729.1135.fits,59059.48014,5,217,3.766,0.399,-16608.13,0.291,,0.183,1.883,6583.253,29.886,-95.685,-62.57,2.562,-1.038,2020-12-22T04:59:01.846,-0.000010,0.000428
10700_200729.1136.fits,59059.4813,5,217,1.976,0.383,-16609.737,0.294,,0.183,1.885,6580.985,29.903,-96.251,-63.384,2.569,-0.005,2020-12-22T04:59:08.133,-0.000010,0.000428
10700_200730.1095.fits,59060.47867,5,210,0.743,0.368,-16609.677,0.3,,0.185,1.879,6585.313,29.917,-95.199,-62.951,2.597,-1.04,2020-12-22T04:59:13.794,-0.000010,0.000428
10700_200730.1096.fits,59060.47983,5,208,1.074,0.381,-16609.349,0.303,,0.185,1.875,6588.96,30.058,-95.899,-62.757,2.584,-0.005,2020-12-22T04:59:19.101,-0.000010,0.000428
10700_200730.1097.fits,59060.48092,5,210,1.272,0.362,-16607.387,0.301,,0.184,1.887,6590.334,30.143,-97.17,-63.717,2.603,-1.042,2020-12-22T04:59:24.630,-0.000010,0.000428
10700_200730.1098.fits,59060.48192,5,208,1.322,0.38,-16608.79,0.304,,0.184,1.874,6591.903,30.28,-96.665,-63.274,2.638,-0.003,2020-12-22T04:59:29.871,-0.000010,0.000428
10700_200731.1105.fits,59061.47967,5,193,2.58,0.353,-16609.424,0.331,,0.184,1.876,6575.666,29.886,-94.832,-62.222,2.518,-1.041,2020-12-22T04:59:35.534,-0.000010,0.000428
10700_200731.1106.fits,59061.48107,5,192,0.979,0.396,-16609.736,0.324,,0.184,1.875,6574.282,29.538,-95.524,-62.176,2.6,-1.037,2020-12-22T04:59:41.192,-0.000010,0.000428
10700_200731.1107.fits,59061.48239,5,190,1.722,0.384,-16609.771,0.327,,0.184,1.878,6578.173,29.76,-95.489,-61.521,2.617,-1.041,2020-12-22T04:59:46.588,-0.000010,0.000428
10700_200802.1102.fits,59063.48307,5,188,0.952,0.412,-16612.757,0.34,,0.181,1.908,6578.401,29.804,-98.504,-64.987,2.617,0,2020-12-22T04:59:52.156,-0.000009,0.000428
10700_200802.1103.fits,59063.48428,5,191,0.045,0.387,-16611.892,0.339,,0.183,1.913,6578.796,29.763,-97.751,-64.065,2.562,0,2020-12-22T04:59:57.893,-0.000009,0.000428
10700_200802.1104.fits,59063.48549,5,188,-0.52,0.383,-16613.537,0.336,,0.183,1.912,6578.737,29.71,-98.395,-64.513,2.678,-1.045,2020-12-22T05:00:03.884,-0.000009,0.000428
10700_200804.1120.fits,59065.48324,5,221,1.36,0.35,-16612.152,0.286,,0.184,1.861,6552.214,28.824,-95.292,-74.935,2.48,0,2020-12-22T05:00:09.714,-0.000009,0.000428
10700_200804.1121.fits,59065.48541,5,217,-0.663,0.374,-16611.206,0.287,,0.179,1.855,6558.001,28.93,-97.163,-76.975,2.599,-1.037,2020-12-22T05:00:15.877,-0.000009,0.000428
10700_200804.1122.fits,59065.48746,5,190,-0.896,0.369,-16611.872,0.333,,0.185,1.865,6556.455,28.951,-94.541,-74.785,2.511,-1.033,2020-12-22T05:00:21.509,-0.000009,0.000428
10700_200926.1089.fits,59118.38375,5,216,-0.724,0.369,-16609.397,0.294,,0.183,1.888,6576.267,29.485,-93.201,-61.663,2.869,-1.04,2020-12-22T05:00:27.022,-0.000002,0.000429
10700_200926.1090.fits,59118.38485,5,214,-0.036,0.349,-16608.447,0.293,,0.183,1.871,6577.476,29.452,-92.802,-61.434,2.882,-1.038,2020-12-22T05:00:32.424,-0.000002,0.000429
10700_200926.1091.fits,59118.38613,5,212,0.01,0.349,-16608.532,0.289,,0.184,1.881,6573.03,29.24,-92.236,-61.673,2.859,-1.033,2020-12-22T05:00:38.077,-0.000002,0.000429
10700_200927.1088.fits,59119.37887,5,217,0.978,0.331,-16608.77,0.296,,0.184,1.864,6575.224,29.563,-92.931,-62.507,2.842,-1.041,2020-12-22T05:00:43.519,-0.000002,0.000429
10700_200927.1089.fits,59119.38061,5,218,0.657,0.322,-16609.201,0.293,,0.184,1.86,6576.438,29.561,-93.802,-62.771,2.911,-1.043,2020-12-22T05:00:48.704,-0.000002,0.000429
10700_200927.1090.fits,59119.3825,5,216,-0.6,0.347,-16609.961,0.293,,0.183,1.854,6575.968,29.417,-92.943,-62.963,2.861,-1.04,2020-12-22T05:00:54.134,-0.000002,0.000429
10700_200928.1149.fits,59120.38363,5,216,-1.377,0.341,-16609.569,0.284,0.121,0.184,1.891,6566.494,29.09,-92.913,-62.45,2.883,-0.001,2020-12-22T05:00:59.456,-0.000002,0.000429
10700_200928.1150.fits,59120.38519,5,215,0.887,0.349,-16608.89,0.284,0.121,0.183,1.879,6567.04,28.988,-90.534,-61.005,2.855,-1.032,2020-12-22T05:01:05.454,-0.000002,0.000429
10700_200928.1151.fits,59120.38675,5,216,0.006,0.35,-16609.65,0.285,0.121,0.183,1.887,6567.675,29.1,-92.562,-61.879,2.865,0.001,2020-12-22T05:01:11.172,-0.000002,0.000429
10700_200929.1089.fits,59121.3744,5,220,0.031,0.32,-16609.505,0.281,0.137,0.181,1.85,6566.192,28.975,-93.923,-62.516,2.965,-1.04,2020-12-22T05:01:16.707,-0.000002,0.000429
10700_200929.1090.fits,59121.37601,5,215,-0.99,0.342,-16609.175,0.286,0.137,0.183,1.858,6569.773,29.181,-92.954,-61.282,2.897,-1.036,2020-12-22T05:01:22.191,-0.000002,0.000429
10700_200929.1091.fits,59121.37753,5,217,-0.975,0.316,-16609.693,0.286,0.137,0.184,1.855,6570.013,29.118,-93.305,-62.104,2.907,-0.006,2020-12-22T05:01:27.457,-0.000002,0.000429
10700_200929.1092.fits,59121.3791,5,217,0.478,0.319,-16608.146,0.285,0.137,0.182,1.864,6569.335,29.035,-93.022,-61.417,2.929,-1.037,2020-12-22T05:01:33.269,-0.000002,0.000429
10700_200929.1093.fits,59121.38062,5,216,0,0.341,-16609.078,0.284,0.137,0.184,1.862,6567.055,29.019,-91.247,-60.738,2.848,-1.032,2020-12-22T05:01:38.747,-0.000002,0.000429
10700_200930.1084.fits,59122.35402,5,211,1.766,0.357,-16608.958,0.312,,0.184,1.854,6601.899,30.761,-96.263,-63.458,2.984,0,2020-12-22T05:01:44.112,-0.000002,0.000429
10700_200930.1085.fits,59122.35343,5,214,0.066,0.376,-16610.504,0.313,,0.183,1.845,6602.458,30.977,-97.736,-64.708,3.005,-1.056,2020-12-22T05:01:49.556,-0.000002,0.000429
10700_200930.1086.fits,59122.35557,5,214,1.301,0.347,-16609.328,0.314,,0.184,1.86,6608.191,31.066,-98.855,-64.926,3.084,-1.061,2020-12-22T05:01:54.820,-0.000002,0.000429
10700_200930.1087.fits,59122.35621,5,215,0.511,0.334,-16610.88,0.316,,0.185,1.862,6604.666,31.101,-98.418,-64.149,3.026,-1.058,2020-12-22T05:02:00.180,-0.000002,0.000429
10700_200930.1088.fits,59122.35687,5,216,-0.549,0.347,-16611.098,0.314,,0.181,1.86,6608.36,31.25,-97.777,-64.114,3.052,-1.06,2020-12-22T05:02:05.610,-0.000002,0.000429
10700_201008.1133.fits,59130.30435,5,223,0.534,0.305,-16612.806,0.301,,0.179,1.859,6510.103,28.641,-93.961,-75.361,2.715,-1.036,2020-12-22T05:02:11.066,-0.000001,0.000429
10700_201013.1072.fits,59135.43171,5,220,1.914,0.328,-16610.55,0.323,,0.182,1.864,6588.445,31.269,-92.976,-59.989,2.846,-1.049,2020-12-22T05:02:16.357,-0.000001,0.000429
10700_201013.1073.fits,59135.43256,5,227,-0.226,0.339,-16613.09,0.32,,0.18,1.859,6590.99,31.629,-95.806,-62.047,2.95,-1.055,2020-12-22T05:02:21.709,-0.000001,0.000429
10700_201013.1074.fits,59135.43343,5,225,3.173,0.368,-16610.079,0.322,,0.182,1.862,6592.75,31.56,-94.608,-61.689,2.942,-1.056,2020-12-22T05:02:27.235,-0.000001,0.000429
10700_201013.1075.fits,59135.43425,5,225,1.89,0.356,-16612.14,0.32,,0.18,1.861,6589.22,31.324,-94.709,-62.263,2.917,0.001,2020-12-22T05:02:32.670,-0.000001,0.000429
10700_201024.1116.fits,59146.24691,5,215,1.571,0.34,-16606.678,0.294,,0.186,1.874,6579.028,29.555,-92.394,-60.719,3.045,-1.037,2020-12-22T05:02:38.488,-0.000001,0.000429
10700_201024.1117.fits,59146.24982,5,216,3.022,0.35,-16604.513,0.294,,0.185,1.874,6578.644,29.556,-92.674,-60.256,3.036,-1.037,2020-12-22T05:02:44.213,-0.000001,0.000429
10700_201024.1118.fits,59146.2513,5,219,0.123,0.356,-16607.937,0.294,,0.182,1.869,6581.15,29.742,-91.086,-60.296,3.008,-1.037,2020-12-22T05:02:50.012,-0.000001,0.000429
10700_201024.1119.fits,59146.25259,5,213,1.392,0.349,-16606.843,0.291,,0.184,1.873,6579.145,29.404,-90.895,-60.452,3.004,-0.003,2020-12-22T05:02:55.658,-0.000001,0.000429
10700_201024.1120.fits,59146.25394,5,214,3.87,0.348,-16603.481,0.296,,0.185,1.861,6580.119,29.566,-92.811,-61.465,3.077,-1.039,2020-12-22T05:03:01.237,-0.000001,0.000429
10700_201031.1097.fits,59153.37497,5,231,-0.078,0.365,-16614.721,0.313,,0.186,1.866,6583.914,30.397,-95.413,-63.921,3.137,-0.001,2020-12-22T05:03:07.269,-0.000001,0.000429
10700_201031.1098.fits,59153.37608,5,233,1.998,0.371,-16611.601,0.319,,0.184,1.869,6596.388,30.845,-94.644,-63.715,3.149,-1.052,2020-12-22T05:03:12.770,-0.000001,0.000429
10700_201031.1099.fits,59153.3771,5,232,-0.211,0.364,-16613.718,0.304,,0.186,1.874,6575.104,29.603,-93.206,-62.722,3.035,-1.04,2020-12-22T05:03:17.971,-0.000001,0.000429
10700_201031.1100.fits,59153.37817,5,239,-2.544,0.383,-16614.77,0.305,,0.185,1.869,6560.355,29.676,-94.771,-64.341,3.087,-1.045,2020-12-22T05:03:23.216,-0.000001,0.000429
10700_201031.1101.fits,59153.37926,5,234,-1.038,0.374,-16613.258,0.303,,0.184,1.875,6565.321,29.499,-95.994,-63.544,3.117,0.001,2020-12-22T05:03:28.614,-0.000001,0.000429
10700_201103.1129.fits,59156.39742,5,214,-1.428,0.434,-16610.34,0.287,0.166,0.185,1.936,6567.82,28.48,-96.281,-64.48,3.224,-1.037,2020-12-22T05:03:34.479,-0.000001,0.000429
10700_201103.1130.fits,59156.40116,5,215,1.716,0.41,-16610.297,0.287,0.166,0.183,1.945,6565.227,28.488,-95.083,-64.219,3.234,0.001,2020-12-22T05:03:40.381,-0.000001,0.000429
10700_201103.1131.fits,59156.40522,5,214,-0.183,0.426,-16610.299,0.288,0.166,0.183,1.946,6567.686,28.415,-93.953,-62.69,3.145,-0.004,2020-12-22T05:03:46.371,-0.000001,0.000429
10700_201125.1105.fits,59178.2435,5,214,4.999,0.345,-16603.271,0.292,,0.184,1.823,6579.028,29.338,-94.386,-63.395,3.403,-1.045,2020-12-22T05:03:52.309,0.000000,0.000429
10700_201125.1106.fits,59178.2445,5,217,-2.484,0.342,-16611.629,0.292,,0.184,1.831,6579.933,29.409,-94.112,-64.209,3.424,-1.048,2020-12-22T05:03:58.082,0.000000,0.000429
10700_201125.1107.fits,59178.24547,5,214,1.208,0.368,-16605.869,0.294,,0.184,1.829,6585.213,29.497,-95.226,-64.151,3.462,-1.049,2020-12-22T05:04:04.485,0.000000,0.000429
10700_201125.1108.fits,59178.24642,5,219,-4.475,0.352,-16613.158,0.292,,0.185,1.832,6582.114,29.515,-94.011,-65.147,3.417,-1.048,2020-12-22T05:04:10.191,0.000000,0.000429
10700_201125.1109.fits,59178.24735,5,216,2.818,0.344,-16604.175,0.293,,0.186,1.84,6582.676,29.488,-94.329,-62.561,3.417,-1.047,2020-12-22T05:04:15.918,0.000000,0.000429
10700_201127.1095.fits,59180.19241,5,212,1.433,0.358,-16607.489,0.292,,0.185,1.844,6587.253,29.506,-95.097,-65.424,3.437,-1.047,2020-12-22T05:04:21.826,0.000000,0.000429
10700_201127.1096.fits,59180.19345,5,211,3.721,0.377,-16604.085,0.29,,0.182,1.849,6583.541,29.3,-93.143,-62.33,3.388,0.001,2020-12-22T05:04:27.463,0.000000,0.000429
10700_201127.1097.fits,59180.19451,5,213,-4.156,0.377,-16611.966,0.288,,0.182,1.844,6587.098,29.349,-92.969,-64.999,3.401,-1.044,2020-12-22T05:04:33.675,0.000000,0.000429
10700_201127.1098.fits,59180.19558,5,211,0.382,0.386,-16606.095,0.291,,0.185,1.838,6585.616,29.279,-94.118,-65.092,3.387,-1.042,2020-12-22T05:04:39.557,0.000000,0.000429
10700_201127.1099.fits,59180.19664,5,213,-3.207,0.372,-16610.742,0.288,,0.184,1.844,6583.965,29.315,-93.662,-65.621,3.394,-1.044,2020-12-22T05:04:45.815,0.000000,0.000429